"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000223972.5",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000227232.5",17,10,3,10,8,20,9,3,3,6,4,8,2,18,14
"ENSG00000278267.1",1,3,3,7,1,12,0,1,2,0,1,1,0,3,1
"ENSG00000238009.6",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"ENSG00000233750.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000268903.1",1,1,1,5,1,3,0,0,0,0,0,0,0,2,3
"ENSG00000269981.1",1,0,0,1,1,1,1,0,1,2,0,0,1,2,2
"ENSG00000239906.1",1,0,1,0,0,2,0,0,0,0,0,1,0,0,0
"ENSG00000241860.6",2,1,2,5,3,8,5,1,4,2,5,1,7,7,6
"ENSG00000279928.2",1,2,0,0,1,0,2,2,3,0,0,1,2,3,1
"ENSG00000279457.4",22,8,31,29,16,73,11,18,17,11,20,16,22,60,22
"ENSG00000228463.10",1,3,7,5,0,2,6,4,12,4,4,9,8,10,7
"ENSG00000236679.2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000236601.2",3,1,2,4,0,0,1,8,4,2,0,0,6,4,2
"ENSG00000237094.12",20,7,8,10,4,31,7,9,19,12,2,18,12,10,9
"ENSG00000278757.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000230021.10",16,2,6,20,2,13,9,15,18,3,8,23,16,21,13
"ENSG00000235146.2",8,0,4,4,0,16,4,2,1,1,3,8,0,0,3
"ENSG00000225972.1",3,4,12,19,11,13,3,2,0,2,2,0,4,2,3
"ENSG00000225630.1",21,39,38,80,47,120,8,15,5,8,10,8,21,18,23
"ENSG00000237973.1",456,142,201,372,181,455,330,285,263,493,348,258,389,365,477
"ENSG00000278791.1",0,0,1,1,0,1,0,0,0,0,0,0,0,0,2
"ENSG00000229344.1",13,7,58,117,85,156,23,21,17,17,647,16,16,36,26
"ENSG00000240409.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000248527.1",701,3474,1866,3628,773,5396,325,483,277,730,400,307,614,779,1075
"ENSG00000198744.5",86,8,104,199,49,250,134,106,86,137,145,88,120,69,189
"ENSG00000229376.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000228327.3",35,22,22,58,9,71,31,11,15,19,21,17,9,27,48
"ENSG00000223181.1",3,0,0,0,0,3,1,0,0,0,0,2,1,0,2
"ENSG00000237491.8",8,3,18,40,4,24,8,7,4,6,6,3,8,8,10
"ENSG00000230092.7",25,27,30,48,7,40,19,37,39,30,16,69,51,28,25
"ENSG00000177757.2",0,0,0,0,5,0,1,0,1,0,0,0,0,0,3
"ENSG00000228794.8",137,95,84,212,65,222,146,148,87,115,92,121,129,107,144
"ENSG00000225880.5",6,9,9,27,0,19,0,1,1,8,2,6,3,7,6
"ENSG00000230368.2",3,4,5,12,0,12,2,3,4,0,3,12,4,7,6
"ENSG00000283040.1",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000272438.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000230699.2",1,0,1,1,0,7,0,0,0,0,0,0,0,0,1
"ENSG00000223764.2",0,0,4,0,22,3,0,0,0,12,2,1,1,1,1
"ENSG00000187634.11",7,0,10,8,80,14,5,8,8,98,5,5,7,3,3
"ENSG00000188976.10",718,508,447,1269,603,989,815,792,1005,942,910,859,682,789,1091
"ENSG00000187961.13",13,12,24,67,32,43,14,11,12,21,12,22,10,36,34
"ENSG00000187583.10",7,9,4,31,8,13,9,5,14,4,3,12,12,21,14
"ENSG00000187642.9",0,1,1,1,1,1,0,0,4,0,0,0,0,1,0
"ENSG00000272512.1",0,0,4,4,2,2,3,1,1,1,3,0,4,2,4
"ENSG00000188290.10",20,6,12,38,70,28,26,27,31,34,23,23,34,33,19
"ENSG00000187608.9",161,52,86,234,285,216,177,401,273,272,202,221,116,237,179
"ENSG00000231702.2",2,0,1,1,0,12,4,5,5,5,5,7,5,1,4
"ENSG00000224969.1",0,1,0,0,1,0,0,0,1,1,0,0,1,4,1
"ENSG00000188157.14",168,94,145,288,896,335,213,254,234,1172,142,128,168,156,321
"ENSG00000217801.9",1,0,1,1,4,3,1,0,1,3,1,0,1,0,4
"ENSG00000237330.2",21,9,17,74,29,57,28,44,42,15,5,19,8,60,8
"ENSG00000131591.17",55,26,43,93,48,92,60,64,82,40,68,68,56,98,74
