"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000223972.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000227232.5",11,6,8,8,4,11,24,4,4,12,9,3,11,6,5,5,12,1,7,7,12
"ENSG00000278267.1",4,2,1,0,2,14,3,1,0,2,3,1,0,1,1,2,1,0,2,2,2
"ENSG00000238009.6",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0
"ENSG00000268903.1",1,2,3,0,1,0,1,0,1,2,1,1,1,0,1,0,0,1,1,2,4
"ENSG00000269981.1",0,1,0,0,1,1,0,2,1,4,2,1,1,0,1,0,1,0,1,1,1
"ENSG00000239906.1",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000241860.6",1,5,5,3,3,2,2,2,4,1,3,1,5,2,5,5,2,3,4,6,2
"ENSG00000222623.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000279928.2",0,0,0,0,2,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0,1
"ENSG00000279457.4",35,21,32,13,5,31,39,14,12,24,40,21,13,11,17,27,15,19,15,25,41
"ENSG00000273874.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000228463.10",3,1,9,5,3,5,24,0,5,3,4,1,7,5,3,2,3,5,4,4,6
"ENSG00000236679.2",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ENSG00000236601.2",0,0,0,1,2,2,8,0,0,0,2,0,0,6,1,1,6,2,8,8,3
"ENSG00000237094.12",6,3,8,7,5,46,29,1,6,5,12,3,1,2,8,11,4,9,7,12,7
"ENSG00000250575.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000278757.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ENSG00000230021.10",3,1,17,13,4,16,13,7,9,0,5,4,3,23,12,11,7,7,15,4,18
"ENSG00000235146.2",0,0,4,7,0,6,4,1,3,0,2,0,0,5,5,1,1,2,3,0,5
"ENSG00000225972.1",3,4,3,1,6,30,39,17,18,0,10,1,0,2,0,1,3,0,6,0,1
"ENSG00000225630.1",30,51,78,3,27,85,128,70,39,23,30,11,264,8,12,9,17,7,6,11,16
"ENSG00000237973.1",627,649,878,226,404,358,315,202,282,589,496,844,542,304,271,458,404,372,469,427,429
"ENSG00000278791.1",0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
"ENSG00000229344.1",24,35,47,8,55,149,78,62,79,17,19,23,30,15,16,7,18,11,26,42,14
"ENSG00000240409.1",0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000248527.1",787,724,1564,235,1495,4240,3686,1846,2253,480,1218,926,737,507,367,466,807,429,986,598,678
"ENSG00000198744.5",79,97,114,56,126,218,194,119,165,142,161,209,142,97,90,86,143,136,110,258,110
"ENSG00000228327.3",29,14,27,19,20,67,48,25,17,18,31,9,11,22,23,13,34,12,22,16,31
"ENSG00000223181.1",2,1,2,1,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000237491.8",16,9,10,7,3,24,27,8,13,11,6,7,8,8,14,8,10,7,14,11,14
"ENSG00000230092.7",35,25,7,57,25,32,33,17,15,17,26,64,35,21,57,15,31,30,25,9,32
"ENSG00000177757.2",4,4,0,0,0,0,0,0,0,4,1,0,3,1,0,1,0,1,1,0,0
"ENSG00000228794.8",190,105,132,52,108,213,189,70,91,99,119,110,120,110,100,122,72,134,161,85,251
"ENSG00000225880.5",6,2,8,5,2,18,12,5,5,10,14,1,1,7,6,6,3,2,13,6,12
"ENSG00000230368.2",3,0,2,2,3,11,6,6,1,0,3,0,0,3,3,1,4,2,4,4,12
"ENSG00000234711.1",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000283040.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000272438.1",0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
"ENSG00000230699.2",6,1,1,0,1,2,1,0,0,0,1,1,2,1,0,0,1,1,0,0,1
"ENSG00000241180.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000223764.2",37,47,0,1,9,5,0,0,0,13,0,24,102,0,0,16,1,2,3,3,0
"ENSG00000187634.11",162,234,7,0,117,17,4,1,5,80,4,122,282,2,3,104,23,19,6,9,6
"ENSG00000188976.10",947,617,778,456,558,1054,1003,231,678,725,853,805,804,705,773,1164,730,958,1141,1037,1021
"ENSG00000187961.13",28,12,21,7,34,44,57,13,17,41,15,26,14,14,10,18,9,17,17,18,38
"ENSG00000187583.10",7,2,17,3,6,10,19,2,9,6,13,6,9,4,8,12,3,7,7,11,10
"ENSG00000187642.9",4,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000272512.1",9,3,1,0,2,2,2,1,0,2,1,4,1,2,0,1,6,1,1,2,3
"ENSG00000188290.10",59,43,24,8,60,23,19,10,20,48,35,110,55,14,15,36,27,33,23,20,24
"ENSG00000187608.9",197,639,170,188,122,110,120,48,319,498,214,224,340,123,165,316,145,325,233,205,305
"ENSG00000231702.2",7,3,1,2,4,5,5,1,3,1,4,3,11,1,4,6,0,4,4,10,0
"ENSG00000224969.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
