"0","# import the counts tables"
"0","# placentaF_early"
"0","placentaF_early <- read_delim(file = import_early_femaleF,"
"0","                     col_names = TRUE,"
"0","                     delim = "","") %>%"
"0","  dplyr::select(., ensembl = ...1, everything()) %>%"
"0","  as.data.frame()"
"1","[1m[22mNew names:
[36m•[39m `` -> `...1`
"
"1","[1mRows: [22m[34m40053[39m [1mColumns: [22m[34m22[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): ...1
[32mdbl[39m (21): PAC006, PAC008, PAC010, PAC012, PAC0193, PAC0200, PAC0208, PAC0214, PAC0219, PAC024, PAC034, PAC035, PAC036, PAC037, PAC038, PAC039,...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# placentaM_early"
"0","placentaM_early <- read_delim(file = import_early_placentaM,"
"0","                     col_names = TRUE,"
"0","                     delim = "","") %>%"
"0","  dplyr::select(., ensembl = ...1, everything()) %>%"
"0","  as.data.frame()"
"1","[1m[22mNew names:
[36m•[39m `` -> `...1`
"
"1","[1mRows: [22m[34m39942[39m [1mColumns: [22m[34m16[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): ...1
[32mdbl[39m (15): PAC014, PAC0141, PAC0186, PAC0198, PAC0202, PAC0204, PAC025, PAC042, PAC044, PAC045, PAC048, PAC052, PAC060, PAC063, PAC083
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# placentaF_mid"
"0","placentaF_mid <- read_delim(file = import__mid_placentaF,"
"0","                     col_names = TRUE,"
"0","                     delim = "","") %>%"
"0","  dplyr::select(., ensembl = ...1, everything()) %>%"
"0","  as.data.frame()"
"1","[1m[22mNew names:
[36m•[39m `` -> `...1`
"
"1","[1mRows: [22m[34m46817[39m [1mColumns: [22m[34m35[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): ...1
[32mdbl[39m (34): PAC0101, PAC0110, PAC0113, PAC0121, PAC0126, PAC0135, PAC017, PAC0183, PAC0191, PAC0196, PAC0203, PAC0211, PAC0222, PAC027, PAC033, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# placentaM_mid"
"0","placentaM_mid <- read_delim(file = import_mid_placentaM,"
"0","                     col_names = TRUE,"
"0","                     delim = "","") %>%"
"0","  dplyr::select(., ensembl = ...1, everything()) %>%"
"0","  as.data.frame()"
"1","[1m[22mNew names:
[36m•[39m `` -> `...1`
"
"1","[1mRows: [22m[34m42843[39m [1mColumns: [22m[34m42[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): ...1
[32mdbl[39m (41): PAC0068, PAC0092, PAC0125, PAC0128, PAC0130, PAC0137, PAC018, PAC0192, PAC020, PAC021, PAC0215, PAC022, PAC0221, PAC023, PAC026, PAC...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# metaData"
"0","metaData <- read_delim(file = import_metaData_placenta,"
"0","                       col_names = TRUE,"
"0","                       delim = "","") %>%"
"0","  as.data.frame()"
"1","[1mRows: [22m[34m111[39m [1mColumns: [22m[34m4[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): sampleID, tissue, sex
[32mdbl[39m (1): gestationalAge 
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
