"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"1","query_1",TRUE,0.000432190434511393,3,42,3,0.0714285714285714,1,"CORUM:6417","CORUM","Fibrinogen complex",3383,2112
"2","query_1",TRUE,1.08214231147645e-14,4643,431,174,0.403712296983759,0.0374757699763084,"GO:0007275","GO:BP","multicellular organism development",21031,2835
"3","query_1",TRUE,1.17975680877309e-14,6453,428,216,0.504672897196262,0.0334728033472803,"GO:0032502","GO:BP","developmental process",21031,7884
"4","query_1",TRUE,6.093810564508e-14,3973,431,155,0.359628770301624,0.0390133400453058,"GO:0048731","GO:BP","system development",21031,13413
"5","query_1",TRUE,6.7374771645156e-14,5899,441,206,0.467120181405896,0.0349211730801831,"GO:0048856","GO:BP","anatomical structure development",21031,13525
"6","query_1",TRUE,1.57611137557886e-12,7669,428,237,0.553738317757009,0.0309036380232103,"GO:0032501","GO:BP","multicellular organismal process",21031,7883
"7","query_1",TRUE,5.58599877577471e-11,3039,428,122,0.285046728971963,0.0401447844685752,"GO:0048513","GO:BP","animal organ development",21031,13223
"8","query_1",TRUE,2.31995616193883e-10,1512,442,78,0.176470588235294,0.0515873015873016,"GO:0007155","GO:BP","cell adhesion",21031,2750
"9","query_1",TRUE,3.22720820927252e-09,115,421,19,0.0451306413301663,0.165217391304348,"GO:0006334","GO:BP","nucleosome assembly",21031,2146
"10","query_1",TRUE,9.51936926985594e-09,8976,395,236,0.59746835443038,0.0262923351158645,"GO:0050896","GO:BP","response to stimulus",21031,13774
"11","query_1",TRUE,1.44118845160699e-08,2955,371,102,0.274932614555256,0.0345177664974619,"GO:0051239","GO:BP","regulation of multicellular organismal process",21031,14037
"12","query_1",TRUE,2.92013050701072e-08,2684,427,105,0.245901639344262,0.0391207153502235,"GO:0009653","GO:BP","anatomical structure morphogenesis",21031,3608
"13","query_1",TRUE,4.37243856748205e-08,7394,310,166,0.535483870967742,0.0224506356505275,"GO:0051716","GO:BP","cellular response to stimulus",21031,14364
"14","query_1",TRUE,5.62343241632219e-08,2455,439,100,0.227790432801822,0.0407331975560081,"GO:0050793","GO:BP","regulation of developmental process",21031,13690
"15","query_1",TRUE,6.01264821147254e-08,135,421,19,0.0451306413301663,0.140740740740741,"GO:0034728","GO:BP","nucleosome organization",21031,9025
"16","query_1",TRUE,2.06397891355426e-07,1678,439,76,0.173120728929385,0.0452920143027414,"GO:0009719","GO:BP","response to endogenous stimulus",21031,3654
"17","query_1",TRUE,2.15529748907401e-07,423,440,33,0.075,0.0780141843971631,"GO:0001503","GO:BP","ossification",21031,325
"18","query_1",TRUE,2.35577287150781e-07,324,423,28,0.066193853427896,0.0864197530864197,"GO:0030198","GO:BP","extracellular matrix organization",21031,6944
"19","query_1",TRUE,2.53079225231026e-07,325,423,28,0.066193853427896,0.0861538461538462,"GO:0043062","GO:BP","extracellular structure organization",21031,10859
"20","query_1",TRUE,2.71802781336907e-07,326,423,28,0.066193853427896,0.0858895705521472,"GO:0045229","GO:BP","external encapsulating structure organization",21031,11733
"21","query_1",TRUE,3.91038250883054e-07,4366,441,148,0.335600907029478,0.0338983050847458,"GO:0030154","GO:BP","cell differentiation",21031,6924
"22","query_1",TRUE,3.96136203964583e-07,1637,371,66,0.177897574123989,0.0403176542455712,"GO:0051240","GO:BP","positive regulation of multicellular organismal process",21031,14038
"23","query_1",TRUE,3.97756350753004e-07,4367,441,148,0.335600907029478,0.0338905427066636,"GO:0048869","GO:BP","cellular developmental process",21031,13537
"24","query_1",TRUE,5.18296346914275e-07,6537,427,194,0.454332552693208,0.0296772219672633,"GO:0007154","GO:BP","cell communication",21031,2749
"25","query_1",TRUE,6.09343803775634e-07,535,423,36,0.0851063829787234,0.0672897196261682,"GO:0001501","GO:BP","skeletal system development",21031,323
"26","query_1",TRUE,1.01959866579802e-06,1035,437,54,0.123569794050343,0.0521739130434783,"GO:0009887","GO:BP","animal organ morphogenesis",21031,3785
"27","query_1",TRUE,1.24094720685702e-06,1110,244,39,0.15983606557377,0.0351351351351351,"GO:0051241","GO:BP","negative regulation of multicellular organismal process",21031,14039
"28","query_1",TRUE,1.32289047306829e-06,3957,437,135,0.308924485125858,0.0341167551175133,"GO:0042221","GO:BP","response to chemical",21031,10394
"29","query_1",TRUE,1.98701102982206e-06,1576,426,69,0.161971830985915,0.0437817258883249,"GO:0045595","GO:BP","regulation of cell differentiation",21031,11842
"30","query_1",TRUE,2.51088197888475e-06,2010,440,83,0.188636363636364,0.0412935323383085,"GO:0009888","GO:BP","tissue development",21031,3786
"31","query_1",TRUE,2.61644351100427e-06,1130,400,53,0.1325,0.0469026548672566,"GO:0072359","GO:BP","circulatory system development",21031,17886
"32","query_1",TRUE,3.00615085751739e-06,1411,324,53,0.16358024691358,0.03756201275691,"GO:2000026","GO:BP","regulation of multicellular organismal development",21031,26054
"33","query_1",TRUE,3.37504964671542e-06,6447,427,189,0.442622950819672,0.0293159609120521,"GO:0023052","GO:BP","signaling",21031,6877
"34","query_1",TRUE,4.67158560089725e-06,1704,403,69,0.1712158808933,0.0404929577464789,"GO:0007267","GO:BP","cell-cell signaling",21031,2828
"35","query_1",TRUE,5.94995116916418e-06,2683,437,100,0.22883295194508,0.0372717107715244,"GO:0070887","GO:BP","cellular response to chemical stimulus",21031,16854
"36","query_1",TRUE,8.58524670967658e-06,2846,405,98,0.241975308641975,0.0344342937456079,"GO:0065008","GO:BP","regulation of biological quality",21031,16385
"37","query_1",TRUE,1.15888549996521e-05,1328,439,61,0.138952164009112,0.045933734939759,"GO:0051094","GO:BP","positive regulation of developmental process",21031,13928
"38","query_1",TRUE,1.35900368688002e-05,928,423,47,0.111111111111111,0.0506465517241379,"GO:0051093","GO:BP","negative regulation of developmental process",21031,13927
"39","query_1",TRUE,1.38354379593434e-05,12680,386,286,0.740932642487047,0.0225552050473186,"GO:0065007","GO:BP","biological regulation",21031,16384
"40","query_1",TRUE,1.57491339623085e-05,2637,370,86,0.232432432432432,0.0326128175957527,"GO:0010033","GO:BP","response to organic substance",21031,3883
"41","query_1",TRUE,1.97583284445331e-05,5959,306,133,0.434640522875817,0.0223191810706494,"GO:0007165","GO:BP","signal transduction",21031,2760
"42","query_1",TRUE,2.03279267520754e-05,920,390,44,0.112820512820513,0.0478260869565217,"GO:0033993","GO:BP","response to lipid",21031,8654
"43","query_1",TRUE,2.81405805820965e-05,213,423,20,0.0472813238770686,0.0938967136150235,"GO:0051216","GO:BP","cartilage development",21031,14018
"44","query_1",TRUE,3.2398007251075e-05,1432,439,63,0.143507972665148,0.0439944134078212,"GO:0071495","GO:BP","cellular response to endogenous stimulus",21031,17229
